"TimeCreated","Id","LevelDisplayName","ProviderName","Message"
"14-08-2026 13:23:15","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"14-08-2026 13:23:15","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"13-08-2026 15:17:51","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"13-08-2026 15:17:51","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"13-08-2026 15:17:51","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"13-08-2026 09:13:59","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"13-08-2026 09:13:59","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"13-08-2026 09:13:59","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"12-08-2026 08:55:42","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"12-08-2026 08:55:42","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"12-08-2026 08:55:42","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"11-08-2026 06:04:31","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"11-08-2026 06:04:31","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"11-08-2026 06:04:31","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"10-08-2026 09:41:20","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"10-08-2026 09:41:20","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"10-08-2026 09:41:20","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"07-08-2026 09:17:58","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"07-08-2026 09:17:58","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"07-08-2026 09:17:58","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"06-08-2026 08:55:12","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"06-08-2026 08:55:12","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"06-08-2026 08:55:12","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"05-08-2026 09:39:28","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"05-08-2026 09:39:28","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"05-08-2026 09:39:28","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"04-08-2026 09:09:15","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"04-08-2026 09:09:15","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"04-08-2026 09:09:15","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"03-08-2026 09:34:04","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"03-08-2026 09:34:04","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"03-08-2026 09:34:03","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"31-07-2026 09:35:25","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"31-07-2026 09:35:25","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"31-07-2026 09:35:25","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"30-07-2026 09:35:58","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"30-07-2026 09:35:58","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"30-07-2026 09:35:58","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"29-07-2026 09:25:45","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"29-07-2026 09:25:45","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"29-07-2026 09:25:45","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"28-07-2026 09:28:36","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"28-07-2026 09:28:36","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"28-07-2026 09:28:36","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"24-07-2026 03:22:28","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"24-07-2026 03:22:28","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"24-07-2026 03:22:28","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"23-07-2026 09:37:02","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"23-07-2026 09:37:02","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"23-07-2026 09:37:02","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"22-07-2026 09:48:54","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"22-07-2026 09:48:54","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"22-07-2026 09:48:54","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"21-07-2026 07:17:43","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"21-07-2026 07:17:43","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"21-07-2026 07:17:43","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"14-07-2026 05:57:24","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"14-07-2026 05:57:24","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"14-07-2026 05:57:24","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"13-07-2026 09:44:39","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"13-07-2026 09:44:39","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"13-07-2026 09:44:39","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"12-07-2026 18:27:14","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"12-07-2026 18:27:14","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"12-07-2026 18:27:14","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"11-07-2026 09:14:05","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"11-07-2026 09:14:05","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"11-07-2026 09:14:05","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"10-07-2026 10:05:26","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"10-07-2026 10:05:26","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"10-07-2026 10:05:26","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"09-07-2026 09:09:28","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"09-07-2026 09:09:28","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"09-07-2026 09:09:28","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"08-07-2026 08:28:30","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"08-07-2026 08:28:30","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"08-07-2026 08:28:30","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"07-07-2026 04:39:08","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"07-07-2026 04:39:08","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"07-07-2026 04:39:08","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"06-07-2026 09:17:09","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"06-07-2026 09:17:09","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"06-07-2026 09:17:09","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
