"TimeCreated","Id","LevelDisplayName","Message"
"03-07-2026 11:20:13","55","Information","Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"03-07-2026 11:20:13","55","Information","Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"03-07-2026 11:20:13","55","Information","Processor 1 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"03-07-2026 11:20:13","55","Information","Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"03-07-2026 11:20:13","55","Information","Processor 9 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-07-2026 11:20:13","55","Information","Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-07-2026 11:20:13","55","Information","Processor 7 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-07-2026 11:20:13","55","Information","Processor 6 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-07-2026 11:20:13","55","Information","Processor 5 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-07-2026 11:20:13","55","Information","Processor 4 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-07-2026 11:20:13","55","Information","Processor 3 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-07-2026 11:20:13","55","Information","Processor 2 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"01-07-2026 10:08:09","55","Information","Processor 13 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"01-07-2026 10:08:09","55","Information","Processor 12 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"01-07-2026 10:08:09","55","Information","Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"01-07-2026 10:08:09","55","Information","Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
